;0,00;0,01;0,02;0,03;0,04;0,05;0,06;0,07;0,08;0,09;0,10;0,11;0,12;0,13;0,14;0,15;0,16;0,17;0,18;0,19;0,20;0,21;0,22;0,23;0,24;0,25;0,26;0,27;0,28;0,29;0,30;0,31;0,32;0,33;0,34;0,35;0,36;0,37;0,38;0,39;0,40;0,41;0,42;0,43;0,44;0,45;0,46;0,47;0,48;0,49;0,50;0,51;0,52;0,53;0,54;0,55;0,56;0,57;0,58;0,59;0,60;0,61;0,62;0,63;0,64;0,65;0,66;0,67;0,68;0,69;0,70;0,71;0,72;0,73;0,74;0,75;0,76;0,77;0,78;0,79;0,80;0,81;0,82;0,83;0,84;0,85;0,86;0,87;0,88;0,89;0,90;0,91;0,92;0,93;0,94;0,95;0,96;0,97;0,98;0,99;1,00;1,01;
0,63;3,00;2,80;3,00;3,00;2,90;2,80;2,90;3,00;3,00;2,90;2,90;3,00;3,00;2,90;3,00;3,00;2,90;3,00;2,90;3,00;2,90;3,00;3,00;2,90;2,90;2,90;3,00;3,00;2,90;3,00;3,00;2,90;2,80;2,80;3,00;2,90;3,00;3,00;2,90;2,80;3,00;2,90;2,90;2,70;3,00;3,00;3,00;3,00;3,00;2,90;2,90;2,90;3,00;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;2,90;2,90;3,00;2,90;2,90;3,00;3,00;2,90;2,90;2,90;3,00;3,00;3,00;3,00;2,90;2,80;3,00;3,00;3,00;2,80;3,00;3,00;3,00;3,00;2,90;3,00;2,90;3,00;2,70;2,90;3,00;2,90;3,00;2,90;2,90;3,00;2,90;2,90;3,00;3,00;2,70;
0,64;3,00;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;2,70;2,90;3,00;3,00;2,90;2,90;3,00;3,00;2,90;2,90;3,00;3,00;2,90;3,00;3,00;3,00;3,00;3,00;2,80;2,70;2,90;2,90;2,90;2,90;3,00;3,00;3,00;2,90;2,90;3,00;2,90;3,00;2,90;3,00;3,00;2,90;3,00;3,00;2,90;3,00;3,00;3,00;2,90;3,00;2,90;3,00;3,00;2,90;2,90;2,80;2,90;3,00;2,80;2,90;2,70;2,90;2,90;3,00;3,00;3,00;3,00;2,80;3,00;2,90;3,00;3,00;2,80;3,00;2,90;2,80;3,00;2,90;2,90;3,00;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;2,90;2,90;3,00;2,60;3,00;2,90;2,90;2,90;3,00;2,90;3,00;
0,65;2,90;2,90;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,60;3,00;2,90;2,90;2,90;2,60;2,80;2,90;2,80;3,00;2,90;3,00;2,90;2,90;3,00;2,80;2,80;3,00;2,90;2,90;3,00;3,00;3,00;3,00;2,90;2,90;2,90;2,90;3,00;3,00;2,90;3,00;2,90;3,00;3,00;2,90;3,00;3,00;2,90;2,90;3,00;2,70;2,90;2,90;3,00;3,00;3,00;2,90;2,80;3,00;2,80;2,90;2,80;3,00;3,00;3,00;2,90;2,90;3,00;2,90;3,00;3,00;2,80;2,90;3,00;3,00;3,00;2,90;2,80;3,00;2,90;2,90;3,00;2,70;3,00;2,90;2,90;3,00;2,80;3,00;2,70;2,90;3,00;3,00;2,80;
0,66;2,90;3,00;2,90;3,00;2,90;3,00;3,00;2,90;3,00;2,90;2,90;2,90;3,00;3,00;2,90;2,70;3,00;2,90;2,90;3,00;3,00;3,00;2,90;3,00;2,90;3,00;3,00;2,90;3,00;2,90;2,90;2,90;3,00;2,80;2,90;3,00;2,80;3,00;3,00;3,00;2,90;2,90;2,90;3,00;3,00;3,00;2,80;2,80;3,00;3,00;2,80;3,00;3,00;3,00;3,00;3,00;2,80;2,90;2,90;2,80;3,00;3,00;2,80;2,80;2,90;3,00;2,90;2,90;3,00;3,00;3,00;3,00;2,90;2,90;3,00;2,80;3,00;2,90;3,00;2,80;3,00;3,00;2,90;3,00;3,00;3,00;3,00;2,90;2,90;3,00;2,90;2,80;2,90;2,90;2,80;2,90;2,90;2,90;2,90;2,90;2,90;2,90;
0,67;2,90;3,00;2,90;3,00;3,00;3,00;2,80;3,00;3,00;3,00;3,00;3,00;2,90;2,90;2,90;3,00;2,90;2,90;3,00;3,00;2,90;2,90;3,00;2,90;3,00;2,90;3,00;2,90;3,00;2,80;3,00;2,90;3,00;3,00;3,00;2,60;2,80;3,00;3,00;3,00;3,00;3,00;3,00;3,00;2,80;2,90;2,90;3,00;2,70;2,90;2,90;2,90;2,80;2,90;3,00;3,00;2,90;3,00;3,00;3,00;3,00;2,90;3,00;3,00;2,90;2,90;3,00;2,80;2,90;3,00;2,90;2,90;2,90;2,90;3,00;2,90;2,80;3,00;3,00;2,90;3,00;2,90;3,00;2,90;3,00;2,90;3,00;2,80;2,90;2,90;3,00;3,00;3,00;2,90;3,00;2,90;2,70;2,90;2,80;2,80;2,90;3,00;
0,68;3,00;2,90;3,00;3,00;2,80;3,00;3,00;2,90;3,00;3,00;2,90;2,90;2,90;2,90;3,00;3,00;2,90;3,00;3,00;2,90;3,00;3,00;3,00;3,00;2,70;3,00;2,90;3,00;3,00;3,00;2,90;2,90;3,00;3,00;2,90;2,80;3,00;3,00;2,90;2,90;3,00;2,80;3,00;3,00;3,00;3,00;2,70;2,90;2,90;3,00;3,00;2,90;3,00;2,90;3,00;2,90;2,90;2,90;2,90;2,80;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;3,00;2,70;2,90;2,90;3,00;2,80;3,00;2,90;3,00;3,00;2,90;3,00;2,90;2,90;3,00;3,00;2,90;3,00;2,90;3,00;2,60;2,90;3,00;2,90;2,90;2,80;3,00;3,00;2,90;2,80;2,90;2,90;2,90;3,00;
0,69;2,90;3,00;3,00;2,90;3,00;3,00;2,90;3,00;2,90;3,00;2,90;3,00;3,00;2,90;2,90;2,90;2,90;3,00;2,90;2,80;2,90;3,00;2,70;2,90;2,80;3,00;3,00;2,90;2,90;3,00;2,90;2,70;3,00;2,80;3,00;3,00;2,80;3,00;2,90;2,90;2,70;2,90;3,00;3,00;2,80;3,00;2,80;3,00;2,90;3,00;3,00;3,00;2,90;3,00;3,00;3,00;3,00;3,00;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,90;2,90;3,00;3,00;3,00;3,00;3,00;2,90;2,80;2,80;3,00;2,90;3,00;2,90;2,90;3,00;2,80;3,00;2,90;2,90;3,00;3,00;2,90;3,00;3,00;3,00;2,90;3,00;2,80;3,00;3,00;2,90;2,90;3,00;3,00;2,90;2,90;
0,70;2,90;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;2,90;2,90;2,90;2,90;3,00;3,00;2,90;2,90;2,80;2,90;2,90;2,80;2,90;3,00;2,80;2,90;3,00;2,90;3,00;3,00;3,00;2,90;3,00;3,00;3,00;3,00;2,80;2,90;2,90;2,80;2,90;2,90;3,00;3,00;2,90;2,80;2,80;2,80;3,00;3,00;2,90;3,00;3,00;2,80;2,80;3,00;3,00;2,80;3,00;3,00;2,90;3,00;2,80;3,00;2,90;2,90;2,80;2,90;2,90;2,80;3,00;3,00;2,80;3,00;3,00;2,90;2,80;3,00;2,90;3,00;2,90;3,00;2,90;2,80;3,00;2,90;2,90;3,00;2,90;2,90;3,00;3,00;3,00;3,00;2,90;3,00;3,00;2,90;3,00;3,00;3,00;3,00;3,00;
0,71;3,00;2,90;3,00;2,90;3,00;2,90;2,90;2,90;3,00;2,90;2,90;2,90;3,00;3,00;3,00;3,00;3,00;2,80;3,00;3,00;2,80;3,00;3,00;2,70;3,00;3,00;3,00;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,90;2,90;2,80;3,00;2,80;2,80;3,00;2,90;2,90;2,90;2,90;2,90;2,90;3,00;3,00;3,00;2,80;2,80;2,80;2,80;2,90;2,80;3,00;3,00;3,00;2,90;2,90;3,00;2,90;3,00;2,90;2,90;2,90;2,90;2,80;3,00;2,90;2,80;2,90;3,00;3,00;2,90;3,00;2,90;3,00;3,00;2,90;2,90;2,90;2,90;2,90;2,80;2,90;3,00;2,90;3,00;2,90;2,90;2,70;2,90;3,00;2,90;2,80;3,00;3,00;3,00;2,90;2,80;
0,72;2,90;2,90;2,80;2,90;3,00;2,90;3,00;2,90;2,80;2,90;3,00;3,00;3,00;2,90;2,80;2,80;3,00;2,90;3,00;3,00;3,00;2,80;3,00;2,90;3,00;3,00;3,00;2,80;3,00;3,00;2,80;3,00;3,00;2,90;3,00;2,90;2,90;2,90;3,00;2,90;2,90;3,00;2,90;3,00;2,90;3,00;3,00;2,90;3,00;2,80;3,00;3,00;2,90;2,80;3,00;2,90;2,90;2,90;2,90;3,00;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;2,80;2,90;3,00;2,90;2,90;2,70;3,00;2,90;2,90;2,90;2,80;2,90;2,80;2,90;2,90;3,00;2,90;2,80;2,80;3,00;2,80;2,90;2,80;2,90;2,90;2,80;2,90;3,00;2,90;2,90;3,00;3,00;3,00;3,00;
0,73;2,90;2,60;2,80;2,90;3,00;3,00;3,00;3,00;3,00;2,90;2,90;2,80;3,00;2,80;3,00;2,80;2,70;2,90;2,80;2,80;3,00;2,90;2,90;3,00;2,90;3,00;2,90;2,90;2,80;3,00;2,80;3,00;3,00;2,90;2,90;3,00;3,00;3,00;2,90;3,00;3,00;2,90;2,90;2,90;2,90;2,90;3,00;2,90;3,00;2,80;2,90;3,00;2,90;2,80;2,90;3,00;3,00;3,00;3,00;2,90;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;2,80;2,90;2,90;2,80;2,80;2,90;2,90;2,90;3,00;3,00;2,90;3,00;2,90;3,00;3,00;2,90;3,00;3,00;2,90;2,80;2,90;2,90;3,00;2,80;3,00;3,00;2,70;2,80;3,00;2,90;3,00;2,80;2,90;3,00;
0,74;2,90;2,70;2,90;3,00;3,00;2,90;2,90;3,00;3,00;3,00;3,00;3,00;2,70;3,00;2,90;2,90;3,00;2,90;3,00;2,90;2,90;3,00;2,90;3,00;2,90;3,00;2,90;3,00;2,90;2,90;2,90;3,00;3,00;2,90;3,00;2,90;2,90;2,90;2,90;2,90;3,00;3,00;3,00;3,00;3,00;3,00;3,00;2,90;2,90;3,00;3,00;2,90;2,90;3,00;2,90;2,80;2,90;2,80;2,90;2,70;2,80;2,90;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,70;2,90;3,00;2,90;2,90;3,00;2,80;3,00;3,00;2,90;2,90;3,00;3,00;3,00;2,90;3,00;2,80;3,00;2,90;3,00;2,90;3,00;2,90;3,00;2,80;3,00;
0,75;3,00;2,90;3,00;2,90;2,90;2,90;3,00;2,90;2,90;2,80;3,00;3,00;2,90;3,00;2,90;3,00;2,90;2,80;2,80;3,00;2,70;2,90;2,90;2,80;2,90;3,00;2,80;3,00;2,80;3,00;3,00;3,00;2,80;2,90;2,90;3,00;3,00;2,80;3,00;3,00;3,00;2,70;3,00;2,80;2,70;2,90;3,00;2,70;3,00;3,00;3,00;2,90;2,90;3,00;3,00;2,80;2,90;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;3,00;2,80;3,00;2,80;3,00;2,90;2,80;3,00;2,90;3,00;3,00;3,00;2,90;3,00;3,00;2,90;3,00;2,90;2,90;3,00;3,00;3,00;3,00;2,90;3,00;3,00;2,90;3,00;2,90;2,90;2,90;2,90;3,00;2,90;2,90;2,70;2,90;
0,76;3,00;3,00;2,90;3,00;3,00;3,00;3,00;2,90;2,90;2,90;2,90;3,00;3,00;2,90;3,00;2,80;3,00;2,90;2,80;2,80;3,00;2,90;2,90;3,00;2,90;3,00;2,90;2,90;3,00;2,90;2,90;2,90;2,90;3,00;2,90;3,00;2,90;2,90;2,80;3,00;2,90;2,80;3,00;2,90;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;3,00;2,90;2,90;2,90;2,80;3,00;2,90;2,90;3,00;2,90;2,90;2,80;2,90;3,00;3,00;2,90;2,90;3,00;2,90;2,90;3,00;3,00;2,90;2,90;2,80;2,80;3,00;3,00;3,00;3,00;2,90;2,80;3,00;3,00;3,00;2,70;3,00;3,00;3,00;3,00;2,80;2,90;2,90;2,90;2,90;3,00;2,90;2,90;2,90;2,90;
0,77;2,80;3,00;2,90;2,90;3,00;3,00;3,00;2,80;2,90;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,70;2,80;3,00;3,00;3,00;2,80;2,70;3,00;3,00;3,00;2,90;2,80;3,00;2,90;2,90;2,90;2,80;2,90;3,00;3,00;2,90;2,90;2,80;3,00;3,00;2,90;3,00;2,90;2,90;2,80;3,00;2,90;2,90;2,90;3,00;3,00;2,70;2,90;2,90;2,90;2,90;2,80;2,90;2,90;2,90;3,00;2,80;2,90;3,00;3,00;2,90;3,00;3,00;2,90;2,80;3,00;3,00;2,90;2,90;2,90;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;3,00;2,90;3,00;3,00;2,90;3,00;2,90;3,00;2,90;3,00;2,90;2,70;3,00;2,80;2,90;3,00;2,80;3,00;
0,78;2,80;3,00;2,90;2,80;3,00;2,90;2,80;2,90;2,70;3,00;2,90;2,90;2,90;3,00;3,00;2,90;3,00;2,90;3,00;3,00;3,00;2,80;3,00;3,00;3,00;3,00;3,00;2,80;3,00;3,00;2,90;3,00;3,00;2,80;2,80;3,00;3,00;3,00;3,00;3,00;2,90;2,90;2,90;2,80;3,00;3,00;2,80;3,00;3,00;2,90;2,70;3,00;3,00;2,90;2,90;2,80;2,90;2,50;2,90;3,00;2,80;2,90;2,90;2,90;3,00;2,90;2,90;3,00;3,00;2,90;2,90;3,00;2,90;2,90;2,90;3,00;3,00;2,90;2,80;2,80;3,00;2,80;2,90;3,00;3,00;3,00;2,80;2,90;2,90;2,90;3,00;2,90;3,00;2,80;2,90;2,90;3,00;2,70;2,70;3,00;3,00;3,00;
0,79;3,00;3,00;3,00;2,90;3,00;2,90;3,00;3,00;2,90;2,90;2,90;3,00;3,00;3,00;2,90;3,00;2,90;2,90;3,00;2,90;2,90;3,00;2,90;3,00;2,90;2,90;3,00;2,90;2,90;3,00;2,90;2,90;3,00;2,90;3,00;2,90;3,00;3,00;2,90;3,00;3,00;3,00;2,90;2,80;3,00;2,60;2,90;3,00;3,00;3,00;3,00;2,90;2,90;3,00;3,00;2,90;2,60;2,70;2,90;3,00;2,80;2,90;3,00;3,00;2,90;3,00;2,90;2,90;2,80;2,80;2,90;3,00;2,90;2,90;3,00;3,00;2,90;3,00;2,80;2,80;3,00;3,00;3,00;3,00;3,00;2,90;2,90;2,80;2,90;3,00;3,00;3,00;2,90;3,00;3,00;2,80;3,00;3,00;3,00;3,00;3,00;2,90;
0,80;2,90;3,00;3,00;3,00;3,00;2,90;2,60;2,90;2,90;2,90;2,90;3,00;3,00;2,80;3,00;2,90;2,90;2,80;2,80;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;2,70;3,00;3,00;2,90;2,90;2,90;3,00;2,70;2,90;2,90;3,00;3,00;2,70;3,00;2,80;2,90;2,80;2,90;2,80;2,70;2,90;3,00;3,00;3,00;2,70;2,90;3,00;2,80;3,00;2,80;2,90;3,00;2,90;2,80;3,00;2,90;2,80;2,80;2,90;3,00;3,00;3,00;3,00;2,80;2,90;2,90;3,00;3,00;3,00;3,00;2,90;3,00;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;3,00;3,00;3,00;2,90;2,80;3,00;3,00;3,00;2,90;3,00;2,90;3,00;3,00;2,80;3,00;
0,81;2,90;2,90;2,90;2,80;2,80;3,00;3,00;3,00;2,90;3,00;3,00;2,90;2,90;3,00;2,90;2,90;2,90;3,00;3,00;2,70;3,00;3,00;2,90;2,70;3,00;2,90;3,00;2,90;2,90;2,90;2,90;3,00;2,90;2,80;2,90;3,00;2,90;3,00;2,80;3,00;3,00;2,90;3,00;2,80;2,80;3,00;2,90;3,00;2,80;2,90;3,00;2,90;2,80;3,00;3,00;2,80;2,90;2,70;2,80;3,00;2,90;2,90;2,90;2,90;2,80;2,90;3,00;3,00;3,00;2,90;3,00;3,00;3,00;2,90;2,90;2,80;3,00;3,00;2,90;2,90;3,00;3,00;3,00;2,90;2,90;3,00;3,00;2,90;3,00;2,70;3,00;3,00;2,90;3,00;3,00;2,90;2,80;2,90;3,00;3,00;3,00;2,90;
0,82;2,80;2,90;3,00;3,00;2,90;3,00;2,80;2,90;2,70;3,00;3,00;3,00;3,00;2,90;3,00;2,90;3,00;2,80;3,00;3,00;2,90;3,00;2,90;2,80;3,00;2,70;2,90;2,80;3,00;3,00;3,00;3,00;2,60;2,90;3,00;3,00;3,00;3,00;2,90;2,80;3,00;3,00;2,90;2,80;2,90;2,90;2,90;3,00;2,90;2,90;3,00;2,80;3,00;3,00;2,90;2,90;3,00;2,90;2,90;2,70;3,00;3,00;2,90;2,90;2,90;2,90;3,00;2,80;3,00;2,90;3,00;3,00;2,90;3,00;2,90;3,00;2,90;3,00;3,00;2,90;2,70;2,90;2,90;2,90;3,00;2,90;2,90;3,00;2,90;2,90;3,00;3,00;2,90;2,80;2,90;3,00;2,80;2,90;2,90;2,90;3,00;3,00;
0,83;3,00;2,90;3,00;2,90;3,00;2,90;2,90;2,70;2,80;3,00;2,90;3,00;2,80;2,80;2,80;2,80;3,00;2,80;3,00;3,00;2,90;3,00;2,90;3,00;2,90;2,90;2,90;2,90;2,80;3,00;2,90;3,00;2,90;3,00;2,90;2,90;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,90;2,80;2,80;2,80;2,90;2,80;3,00;2,90;2,90;2,80;3,00;2,90;3,00;2,90;2,80;3,00;3,00;3,00;2,90;2,90;3,00;2,90;2,90;2,80;2,90;2,80;3,00;2,90;3,00;2,80;3,00;2,90;2,90;3,00;2,80;3,00;2,90;2,90;2,80;2,90;2,80;2,90;3,00;2,90;2,80;2,90;3,00;2,90;3,00;3,00;3,00;3,00;2,90;2,90;3,00;2,70;3,00;2,90;2,70;
0,84;2,90;3,00;2,90;3,00;3,00;3,00;3,00;3,00;2,80;3,00;2,90;3,00;3,00;3,00;2,90;2,90;3,00;2,80;2,80;2,90;2,90;2,80;2,90;2,90;2,90;2,90;2,90;3,00;3,00;3,00;2,90;2,80;3,00;3,00;3,00;2,90;2,70;3,00;3,00;3,00;3,00;3,00;3,00;2,90;2,90;2,80;2,90;3,00;2,70;2,90;2,90;2,80;3,00;2,90;2,90;2,90;3,00;2,80;2,80;3,00;2,90;2,90;2,90;3,00;2,70;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;2,90;3,00;2,80;3,00;2,90;3,00;3,00;2,90;3,00;2,90;2,90;2,90;3,00;2,90;2,90;3,00;2,90;2,90;2,90;2,80;3,00;3,00;3,00;2,90;2,90;2,80;3,00;3,00;3,00;
0,85;3,00;3,00;3,00;2,80;2,80;2,80;2,90;2,90;3,00;2,90;2,90;2,90;3,00;2,80;2,80;3,00;2,90;3,00;3,00;3,00;2,80;2,80;2,90;2,80;2,90;2,80;2,90;2,90;2,90;2,90;3,00;3,00;3,00;2,90;2,90;2,90;2,80;2,80;3,00;3,00;3,00;2,80;3,00;2,90;3,00;2,80;2,80;2,80;2,90;2,90;3,00;3,00;3,00;2,90;2,70;3,00;3,00;3,00;2,90;3,00;2,90;2,90;2,90;3,00;3,00;3,00;3,00;3,00;2,90;3,00;3,00;3,00;2,80;2,90;3,00;2,90;2,80;3,00;3,00;2,80;2,80;2,90;3,00;2,60;3,00;2,70;2,90;2,90;3,00;3,00;3,00;2,90;2,90;2,90;2,80;3,00;3,00;2,70;3,00;2,90;3,00;3,00;
0,86;3,00;2,80;2,90;2,90;2,90;2,80;2,80;2,80;3,00;2,90;2,70;3,00;3,00;2,90;2,90;3,00;2,90;3,00;2,90;2,90;3,00;3,00;2,80;2,90;2,80;3,00;2,90;3,00;2,90;3,00;2,90;2,90;3,00;2,80;2,80;3,00;2,80;2,90;3,00;2,90;2,90;3,00;2,80;2,90;2,80;3,00;2,80;3,00;2,90;2,90;2,90;2,90;3,00;2,90;3,00;2,90;2,90;2,90;2,90;2,90;2,80;3,00;3,00;3,00;3,00;2,90;2,80;2,90;3,00;3,00;3,00;2,90;2,90;2,80;2,90;3,00;2,90;3,00;2,80;2,90;3,00;2,90;2,90;3,00;3,00;3,00;2,90;3,00;2,90;2,90;2,60;2,90;3,00;3,00;2,80;3,00;2,90;2,70;3,00;3,00;2,80;3,00;
0,87;3,00;3,00;2,90;3,00;2,80;2,90;2,90;3,00;3,00;3,00;3,00;2,90;2,70;2,90;2,90;2,90;3,00;3,00;2,80;3,00;3,00;2,90;2,70;3,00;3,00;3,00;3,00;2,90;3,00;2,90;2,70;3,00;2,90;3,00;2,90;3,00;3,00;2,90;2,80;3,00;2,90;2,80;3,00;2,80;2,70;2,80;2,80;2,90;3,00;2,90;2,90;3,00;2,90;3,00;2,80;3,00;2,90;2,90;2,90;2,90;2,90;2,90;2,90;3,00;3,00;3,00;2,90;3,00;3,00;2,80;3,00;2,70;2,80;3,00;2,90;2,90;2,90;2,80;2,80;3,00;2,90;2,90;2,70;3,00;3,00;2,90;3,00;3,00;3,00;2,70;2,90;3,00;2,80;2,90;3,00;3,00;2,80;2,80;2,90;2,80;2,80;2,90;
0,88;2,90;3,00;2,80;2,90;2,90;3,00;2,70;2,90;2,90;2,70;2,90;3,00;2,90;2,90;2,90;2,70;3,00;2,80;2,80;2,90;3,00;2,90;2,90;2,90;2,90;2,90;2,90;2,90;2,90;2,90;3,00;2,60;2,90;3,00;2,80;2,90;3,00;3,00;3,00;2,90;2,80;2,90;2,80;2,80;2,70;2,90;2,80;2,90;3,00;3,00;2,90;3,00;2,80;2,90;2,80;2,90;2,90;2,80;2,80;2,90;3,00;2,90;3,00;2,90;2,80;2,90;3,00;2,80;3,00;3,00;2,90;3,00;2,90;2,80;3,00;2,90;2,90;2,90;2,80;2,90;3,00;2,80;3,00;2,80;3,00;3,00;2,90;2,90;2,80;2,90;2,80;2,60;2,90;3,00;2,80;3,00;2,80;2,90;3,00;3,00;2,80;3,00;
0,89;2,90;2,90;2,80;2,90;2,90;2,90;3,00;2,80;2,90;3,00;3,00;3,00;2,80;2,80;2,80;3,00;2,90;2,90;2,90;2,90;2,90;2,90;2,90;2,90;3,00;3,00;2,80;3,00;2,80;2,90;2,70;2,80;2,90;3,00;2,90;2,90;2,80;2,90;2,90;3,00;3,00;2,80;2,90;2,90;2,90;2,80;2,90;2,90;2,90;2,80;2,90;2,90;2,80;2,80;2,90;2,60;3,00;2,80;2,80;2,80;3,00;2,90;2,90;2,90;3,00;2,80;3,00;3,00;3,00;2,80;2,90;2,70;3,00;3,00;2,80;2,90;3,00;3,00;2,70;3,00;2,90;3,00;3,00;3,00;3,00;2,80;3,00;2,90;2,90;2,80;3,00;2,90;2,90;2,90;2,90;2,90;3,00;2,80;2,90;2,90;2,80;2,90;
0,90;2,90;2,80;2,90;2,90;2,90;2,60;2,90;2,80;2,80;3,00;2,80;2,80;2,90;2,80;2,80;2,90;2,90;2,80;3,00;2,90;2,90;2,80;3,00;3,00;3,00;2,90;2,90;2,80;3,00;2,90;2,90;2,80;3,00;3,00;2,80;2,90;3,00;2,70;2,90;2,70;2,90;2,90;2,70;2,90;2,90;3,00;2,70;3,00;3,00;3,00;2,90;2,80;2,90;2,70;2,70;2,70;2,90;3,00;3,00;2,90;3,00;2,80;2,90;3,00;2,80;3,00;2,80;2,70;2,80;3,00;3,00;2,70;3,00;2,80;2,90;3,00;2,90;2,90;2,90;2,90;3,00;2,70;2,80;2,80;2,80;3,00;2,90;3,00;3,00;3,00;3,00;2,90;3,00;3,00;2,90;2,80;2,80;3,00;2,90;2,90;3,00;2,90;
0,91;3,00;2,90;2,90;2,80;2,60;3,00;2,50;3,00;3,00;2,70;3,00;2,80;2,70;2,90;3,00;2,90;2,90;2,70;3,00;2,90;3,00;3,00;2,50;2,90;2,70;2,70;2,90;2,80;2,90;3,00;3,00;2,90;2,70;2,90;2,90;3,00;2,90;2,80;2,90;3,00;2,90;2,90;2,90;2,90;2,80;2,80;2,90;2,90;2,80;2,80;3,00;2,90;3,00;2,90;2,80;2,80;3,00;2,90;3,00;3,00;2,80;2,80;2,90;2,80;2,60;2,90;2,80;3,00;2,90;2,90;2,90;2,90;3,00;2,90;3,00;2,80;2,80;2,70;2,90;2,80;2,80;2,70;2,80;2,70;2,90;2,90;2,80;2,90;3,00;3,00;2,70;2,90;2,90;2,90;2,80;2,60;3,00;2,80;2,80;2,80;3,00;2,90;
0,92;2,70;2,90;2,50;2,80;2,70;2,90;2,70;2,70;3,00;2,90;2,60;2,70;2,60;2,80;2,90;2,90;2,80;3,00;2,90;3,00;2,70;2,70;2,80;3,00;3,00;2,70;2,90;3,00;2,80;2,60;2,80;2,70;2,90;2,90;3,00;2,80;2,90;2,80;2,70;2,60;2,80;3,00;2,90;2,70;2,80;2,80;2,90;2,80;2,90;2,60;2,90;2,90;2,90;2,80;2,80;2,90;2,90;2,70;3,00;2,80;2,90;2,70;3,00;2,80;2,70;2,90;3,00;2,70;2,80;2,90;2,80;3,00;2,70;2,90;2,90;2,90;2,80;2,80;3,00;2,70;2,90;3,00;2,80;2,80;2,90;2,90;2,80;2,80;2,80;2,60;2,90;3,00;2,90;3,00;2,80;2,80;3,00;2,90;3,00;2,90;2,80;2,90;
0,93;2,80;2,60;2,80;2,80;2,60;2,50;2,70;3,00;2,70;2,90;2,80;2,80;3,00;2,80;2,60;2,80;2,90;2,60;2,60;2,50;2,90;2,60;2,90;2,70;2,90;2,80;2,70;2,60;2,90;2,90;2,90;2,80;2,80;2,90;2,80;2,70;2,80;2,90;3,00;2,70;2,90;2,90;2,90;2,80;2,80;2,80;2,90;2,90;2,80;2,90;2,90;2,80;2,90;3,00;2,80;2,70;2,90;2,80;2,90;2,80;2,80;2,80;3,00;2,90;2,60;2,60;3,00;3,00;2,80;3,00;3,00;3,00;3,00;3,00;3,00;3,00;2,90;2,90;2,90;2,90;2,80;2,80;2,70;2,90;2,90;2,90;2,80;2,70;3,00;2,80;2,70;2,90;2,90;2,80;2,80;2,80;3,00;2,90;2,80;2,90;2,90;2,80;
0,94;2,90;2,60;2,90;2,90;2,70;2,60;3,00;2,90;2,70;3,00;3,00;2,70;2,70;2,90;2,90;2,80;3,00;2,70;2,90;2,60;2,70;2,80;2,90;2,90;2,90;2,80;2,80;2,70;2,90;2,70;2,90;2,90;3,00;2,80;2,70;3,00;2,90;2,90;2,80;3,00;2,70;2,90;2,90;2,60;2,90;2,70;2,80;2,70;2,70;2,90;2,90;2,80;2,70;2,80;3,00;2,90;2,80;2,80;2,70;2,90;2,90;2,80;2,80;2,90;2,90;2,80;2,90;2,90;2,70;2,80;2,90;2,90;2,90;2,90;2,90;2,80;2,90;2,90;3,00;2,90;2,60;2,80;3,00;2,90;3,00;2,70;2,90;3,00;2,80;2,90;3,00;2,80;2,90;3,00;2,80;2,80;2,90;2,80;2,70;2,90;2,90;2,80;
